Sub_Dept,Work_Date,Shift_Name,Dock_Name,Door_Name,BOL_Number,Live_Load,Hot_Load,Drive_Off,No_Appointment,Appointment_ID,Appointment_Time,Gate_In_Time,Receiver_Check_In_Time,Received_Time,Docked_Time,Work_Start_Time,Work_End_Time,Total_Time_In_Minutes,Driver_Called_Time,Bills_To_Driver_Time,Gate_Out_Time,Total_Load_Delay_Min,Trailer_Type_Name,Carrier_Name,Trailer_Number,Main_PO_Number,Main_Vendor_Name,Main_Vendor_Number,Main_Product_Name,Load_Type_Name,Bill_Code_Name,Unload_Type_Name,Bill_Rate_Name,Total_Case_Count,Total_Pallet_White_In_Count,Total_Pallet_Chep_In_Count,Total_Pallet_Peco_In_Count,Total_Pallet_IGps_In_Count,Total_Totes_In_Count,Total_Pallet_In_Count,Total_Pallet_Finished_Count,Total_Pallet_Created_Count,Total_Item_Count,Total_Tray_Count,Total_Layer_Count,Total_PO_Weight,Total_Cube,Service_Hours,Adjustment_Amount,Adjustment_Reason,Total_Load_Cost,Total_Payment,Cash_Amount,Check_Amount,Relay_Amount,Auto_Pay_Amount,Capstone_Pay_Amount,Fleet_Friend_Amount,Convenience_Fee,Handling_Fee,Check_Number,Credit_Amount,Credit_Auth_Number,Debit_Amount,Debit_Auth_Number,Total_COD_Amount,BillTo_Amount,Receipt_Number,Receipt_Printed,Override_User_Name,Override_Time,Override_Reason,Created_Device_ID,Created_By,Created_Date,Modified_Device_ID,Modified_By,Modified_Date
27,02/04/2025,,FROZEN,129F,,1,0,0,0,5662562,02/04/2025 15:00,,,02/04/2025 13:17,,02/04/2025 13:19,02/04/2025 13:30,11,,02/04/2025 13:31,,0,,KC TRANSPORT,V8655,301723,CONECUH SAUSAGE COMPANY,10724,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK135_30027,200,1,0,0,0,0,1,6,5,0,0,0,2700,0,0,,,170,170,0,0,0,0,170,0,10,0,,0,,0,,0,0,33d17963-d6fe-4e49-bbbf-38162408e2bc,1,,,,2924,april.parlier,02/04/2025 13:21,0,april.parlier,02/04/2025 13:27
27,02/04/2025,,PERISHABLE,202M,,1,0,0,0,5661515,02/04/2025 11:00,,,02/04/2025 12:55,,02/04/2025 12:59,02/04/2025 13:10,11,,02/04/2025 13:24,,0,,BALTER MEAT,V28620,302464,BALTER MEAT COMPANY,11164,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK160_30027,350,13,0,0,0,0,13,14,1,0,0,0,28700,0,0,,,175,175,0,0,0,0,175,0,10,0,,0,,0,,0,0,af5f471f-93c1-42f0-bb94-eddda902922d,1,,,,2924,april.parlier,02/04/2025 13:02,0,april.parlier,02/04/2025 13:24
27,02/04/2025,,PERISHABLE,228P,,1,0,0,0,5672057,02/04/2025 12:00,,,02/04/2025 12:54,,02/04/2025 12:55,02/04/2025 13:06,11,,02/04/2025 13:24,,0,,COLINES,V2262,10056701,TOPCO,0,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK135_30027,756,6,0,0,0,0,6,7,1,0,0,0,4224,0,0,,,150,150,0,0,0,0,150,0,10,0,,0,,0,,0,0,3fc9f709-f038-495b-a3a5-6ca6b8427dee,1,,,,2924,april.parlier,02/04/2025 13:01,0,april.parlier,02/04/2025 13:24
27,02/04/2025,,DRY,402D,,0,0,0,0,,,,,02/04/2025 12:39,,02/04/2025 12:40,02/04/2025 12:51,11,,,,0,,UPS/FEDEX,1,40060326,UPSFEDEX,0,,Logistics,27RMDICON,BRK DOWN,LOGUPS033_30027,9,1,0,0,0,0,1,7,6,0,0,0,0,0,0,,,2.97,2.97,0,0,0,0,0,0,0,0,,0,,0,,0,2.97,95cc5d02-98dd-40de-a1aa-bdf1cc132515,0,,,,2924,73558,02/04/2025 13:17,0,73558,02/04/2025 13:18
27,02/04/2025,,PERISHABLE,230P,,0,0,0,0,5672030,02/04/2025 17:00,,,02/04/2025 12:17,,02/04/2025 12:20,02/04/2025 13:07,47,,,,0,,MDI BACKHAUL,3T1507,10056505,NATURE'S FLOWERS,60265,,BKHL,27RMDIBKH,BRK DOWN,LOGCODEBBRK61_30027,669,20,0,0,0,0,20,26,6,0,0,0,10129,0,0,,,61,61,0,0,0,0,0,0,0,0,,0,,0,,0,61,bdaa813f-7e3d-4e23-a598-d478428293c7,0,,,,2924,april.parlier,02/04/2025 12:22,0,april.parlier,02/04/2025 13:08
27,02/04/2025,,FROZEN,125F,,0,0,0,0,5661279,02/03/2025 22:00,,,02/04/2025 12:16,,02/04/2025 12:38,02/04/2025 13:16,38,,,,0,,OZARK MOTOR LINES INC,OZR10249,302389,LEWIS BAKERIES,0,,Logistics,27RMDICON,BRK DOWN,LOGCODECBRK92_30027,3326,30,0,0,0,0,30,68,38,0,0,0,22272,0,0,,,92.5,92.5,0,0,0,0,0,0,0,0,,0,,0,,0,92.5,526563a0-0d6f-4972-adf1-e65975d8f89a,0,,,,2924,april.parlier,02/04/2025 12:42,0,april.parlier,02/04/2025 13:16
27,02/04/2025,,PERISHABLE,233P,,0,0,0,0,5658657,02/04/2025 18:00,,,02/04/2025 12:15,,02/04/2025 12:38,02/04/2025 12:59,21,,,,0,,MARTEN TRANSPORT LTD,V24754,16550025,MINUTE MAID COMPANY,0,,Logistics,27RMDICON,ROLL OFF,LOGCODEAROFF25_30027,1201,16,0,0,0,0,16,16,0,0,0,0,38134,0,0,,,25,25,0,0,0,0,0,0,0,0,,0,,0,,0,25,5d58e83b-de28-410e-ae1e-ff8947b52187,0,,,,2924,april.parlier,02/04/2025 12:42,0,april.parlier,02/04/2025 13:00
27,02/04/2025,,PERISHABLE,241B,,1,0,0,0,5674452,02/04/2025 09:00,,,02/04/2025 12:06,,02/04/2025 12:07,02/04/2025 12:18,11,,02/04/2025 12:33,,0,,TOBIAS FARMS,V22104,10056753,AAA PRODUCE EXCHANGE,63831,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK160_30027,800,21,0,0,0,0,21,22,1,0,0,0,40760,0,0,60,Static-Negotiated Rate,235,235,0,0,0,0,235,0,10,0,,0,,0,,0,0,58094698-7d24-4170-ba99-68f1a86e2c4b,1,,,,2924,april.parlier,02/04/2025 12:27,0,april.parlier,02/04/2025 12:32
27,02/04/2025,,DRY,401D,,0,0,0,0,,,,,02/04/2025 12:00,,02/04/2025 12:01,02/04/2025 12:12,11,,,,0,,CARGO,279838,40067330,PACIFIC COAST PRODUCERS,70276,,Logistics,27RMDICON,BRK DOWN,LOGCODEBBRK61_30027,200,19,0,0,0,0,19,22,3,0,0,0,0,0,0,,,61,61,0,0,0,0,0,0,0,0,,0,,0,,0,61,5576df7f-41ad-4238-9ccf-104b8e40f281,0,,,,2924,april.parlier,02/04/2025 12:58,0,april.parlier,02/04/2025 12:58
27,02/04/2025,,PERISHABLE,206M,,1,0,0,0,5659078,02/04/2025 12:00,,,02/04/2025 11:50,,02/04/2025 11:52,02/04/2025 12:03,11,,02/04/2025 13:24,,0,,FFE TRANSPORTATION SERVICES INC,V774177,302038,HANS KISSLE LLC,13255,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK160_30027,440,17,0,0,0,0,17,29,12,0,0,0,3090,0,0,,,230,230,0,0,0,0,230,0,10,0,,0,,0,,0,0,6bb50a73-ee9d-4835-a1b4-e31fe55c326f,1,,,,2924,april.parlier,02/04/2025 12:24,0,april.parlier,02/04/2025 13:24
27,02/04/2025,,DRY,413,,0,0,0,0,,,,,02/04/2025 11:47,,02/04/2025 12:40,02/04/2025 13:15,35,,,,0,,MDI BACKHAUL,3d1080,40068116,BEVCO,0,,BKHL,27RMDIBKH,ROLL OFF,LOGCODEAROFF25_30027,2000,20,0,0,0,0,20,20,0,0,0,0,0,0,0,,,25,25,0,0,0,0,0,0,0,0,,0,,0,,0,25,1e319f0a-79a0-4316-9946-82cfeacf4393,0,,,,2924,73558,02/04/2025 13:15,0,73558,02/04/2025 13:16
27,02/04/2025,,DRY,414,,0,0,0,0,,,,,02/04/2025 11:45,,02/04/2025 13:00,02/04/2025 13:12,12,,,,0,,MDI BACKHAUL,3d7191,40066317,NIAGARA,30097,,BKHL,27RMDIBKH,BRK DOWN,LOGCODEBBRK61_30027,687,19,0,0,0,0,19,23,4,0,0,0,0,0,0,,,61,61,0,0,0,0,0,0,0,0,,0,,0,,0,61,7dc58b41-bb83-40eb-9c29-382a630432bb,0,,,,2924,73558,02/04/2025 13:11,0,73558,02/04/2025 13:12
27,02/04/2025,,DRY,411D,,0,0,0,0,5660144,02/04/2025 11:00,,,02/04/2025 11:45,,02/04/2025 11:47,02/04/2025 11:58,11,,,01/01/1970 00:00,0,,MDI BACKHAUL,3d7212,293085,CONAGRA GROCERY,70377,,BKHL,27RMDIBKH,BRK DOWN,LOGCODECBRK92_30027,2719,40,0,0,0,0,40,73,33,0,0,0,43808,0,0,,,92.5,92.5,0,0,0,0,0,0,0,0,,0,,0,,0,92.5,ddbea904-9463-4afb-badf-79f4fe1636a9,0,,,,2924,73558,02/04/2025 13:05,0,73558,02/04/2025 13:06
27,02/04/2025,,DRY,416,,0,0,0,0,,,,,02/04/2025 11:42,,02/04/2025 12:00,02/04/2025 13:00,60,,,,0,,SOUTHLAND,10230,40059514,HANOVER,70908,,Logistics,27RMDICON,BRK DOWN,LOGCODEBBRK61_30027,2033,16,0,0,0,0,16,20,4,0,0,0,0,0,0,,,61,61,0,0,0,0,0,0,0,0,,0,,0,,0,61,00692a3b-5b7b-4b12-a495-853a3d63836a,0,,,,2924,73558,02/04/2025 13:00,0,73558,02/04/2025 13:01
27,02/04/2025,,DRY,407D,,0,0,0,0,5667550,02/04/2025 09:00,,,02/04/2025 11:00,,02/04/2025 11:15,02/04/2025 11:33,18,,,,0,,MDI BACKHAUL,3T1045,40068402,SUNNY DELIGHT BEVERAGE CO.,70821,,BKHL,27RMDIBKH,ROLL OFF,LOGCODEAROFF25_30027,20,20,0,0,0,0,20,20,0,0,0,0,19900,0,0,,,25,25,0,0,0,0,0,0,0,0,,0,,0,,0,25,9ed30d49-834c-41be-b91f-4707dbacbc95,0,,,,2924,73558,02/04/2025 11:33,0,73558,02/04/2025 11:48
27,02/04/2025,,DRY,409D,,1,0,0,0,5652894,02/05/2025 23:00,,,02/04/2025 10:59,,02/04/2025 11:14,02/04/2025 11:31,17,,02/04/2025 11:48,,0,,OZARK MOTOR LINES INC,V10994,16200174,CONAGRA GROCERY,70377,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK160_30027,2016,18,0,0,0,0,18,19,1,0,0,0,44749,0,0,,,185,185,0,0,0,0,185,0,10,0,,0,,0,,0,0,96a0f7ab-2b0e-41b4-b827-1df9d7e8de25,1,,,,2924,73558,02/04/2025 11:31,0,73558,02/04/2025 11:48
27,02/04/2025,,PERISHABLE,204M,,0,0,0,0,5672054,02/05/2025 08:00,,,02/04/2025 10:57,,02/04/2025 12:20,02/04/2025 12:38,18,,,,0,,MDI BACKHAUL,3T1465,302514,PERDUE FARMS INC,10146,,BKHL,27RMDIBKH,BRK DOWN,LOGCODEBBRK61_30027,560,15,0,0,0,0,15,16,1,0,0,0,26872,0,0,,,61,61,0,0,0,0,0,0,0,0,,0,,0,,0,61,b1c60009-b2dd-4252-9ea8-47693e0c9538,0,,,,2924,april.parlier,02/04/2025 12:21,0,april.parlier,02/04/2025 12:39
27,02/04/2025,,FROZEN,134F,,1,0,0,0,5660480,02/04/2025 02:00,,,02/04/2025 10:40,,02/04/2025 10:46,02/04/2025 10:57,11,,02/04/2025 12:09,,0,,PRO INTERMODAL,V7428,302396,CROWN BAKERIES LLC,23124,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK135_30027,304,8,0,0,0,0,8,9,1,0,0,0,4094,0,0,,,160,160,0,0,160,0,0,0,10,0,,0,,0,,0,0,34a9b0db-9768-4832-917e-a02aed07db01,1,,,,2924,april.parlier,02/04/2025 10:56,0,april.parlier,02/04/2025 12:09
27,02/04/2025,,PERISHABLE,202M,,1,0,0,0,5661904,02/04/2025 23:00,,,02/04/2025 10:30,,02/04/2025 10:32,02/04/2025 10:43,11,,02/04/2025 11:21,,0,,SUNLAND DISTRIBUTION,V1363,302060,MARK FOODS LLC,10227,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK135_30027,300,3,0,0,0,0,3,6,3,0,0,0,3300,0,0,,,160,160,0,0,0,0,160,0,10,0,,0,,0,,0,0,9dd72f08-a5de-4a5c-b967-c3e7606c49f4,1,,,,2924,april.parlier,02/04/2025 10:37,0,april.parlier,02/04/2025 11:21
27,02/04/2025,1ST,DRY,410D,,1,1,0,0,5636641,02/04/2025 10:00,,,02/04/2025 10:28,,02/04/2025 11:00,02/04/2025 11:11,11,,02/04/2025 13:19,,0,,CALIFORNIA,V01709,40068235,LIBMAN BROOM COMPANY INC.,50705,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK160_30027,2136,14,0,0,0,0,14,41,27,0,0,0,9548,0,0,,,335,335,0,0,0,0,335,0,10,0,,0,,0,,0,0,97f1fa73-1dae-46c9-8890-9ace318df3aa,1,,,,2924,159622,02/04/2025 10:31,0,73558,02/04/2025 13:18
27,02/04/2025,,PERISHABLE,231P,,1,0,0,0,5663203,02/04/2025 09:00,,,02/04/2025 10:09,,02/04/2025 10:28,02/04/2025 10:39,11,,02/04/2025 12:32,,0,,PGS TRANSPORT,V5448,10056696,RUBY ROBINSON COMPANY,60452,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK160_30027,1248,14,0,0,0,0,14,26,12,0,0,0,30004,0,0,50,Static-Negotiated Rate,300,300,0,0,0,0,300,0,10,0,,0,,0,,0,0,e40f3a00-da9e-40a7-87fd-b2ce7b3c1c2b,1,,,,2924,april.parlier,02/04/2025 10:38,0,april.parlier,02/04/2025 12:32
27,02/04/2025,,PERISHABLE,242B,,0,0,0,0,5658133,02/05/2025 12:00,,,02/04/2025 10:08,,02/04/2025 10:49,02/04/2025 12:20,91,,,01/01/1970 00:00,0,,BOTTOMLEY ENTERPRISES INC,BOT589,40069031,TROPICANA PRODUCT SALES INC,20433,,Logistics,27RMDICON,BRK DOWN,LOGCODEBBRK61_30027,1755,19,0,0,0,0,19,21,2,0,0,0,41132,0,0,,,61,61,0,0,0,0,0,0,0,0,,0,,0,,0,61,5f0f49ea-1db3-40b7-910d-2449156266aa,0,,,,2924,april.parlier,02/04/2025 10:54,0,april.parlier,02/04/2025 12:30
27,02/04/2025,,DRY,401D,,1,0,0,0,5657798,02/04/2025 11:00,,,02/04/2025 09:55,,02/04/2025 09:56,02/04/2025 11:30,94,,,,0,,MABE TRUCKING CO INC,23729,40068654,TOPCO/REYNOLDS PRESTO PRODUCTS,70005,,Vendor Ship,27RCODMDI,BRK DOWN,VDERSHBRK160_30027,1894,32,0,0,0,0,32,39,7,0,0,0,19948,0,0,,,225,225,0,0,225,0,0,0,10,0,,0,,0,,0,0,5d39c14a-e3a8-40ae-bdad-c1641d27e291,1,,,,2924,73558,02/04/2025 09:56,0,73558,02/04/2025 10:48
27,02/04/2025,,PERISHABLE,B06,,0,0,0,0,5615642,02/04/2025 15:00,,,02/04/2025 09:50,,02/04/2025 09:52,02/04/2025 10:46,54,,,,0,,LEONARDS EXPRESS INC,LDE4155,10055698,TOPCO,0,,Logistics,27RMDICON,ROLL OFF,LOGCODEAROFF25_30027,960,20,0,0,0,0,20,20,0,0,0,0,39592,0,0,,,25,25,0,0,0,0,0,0,0,0,,0,,0,,0,25,56e94bab-b7d2-4971-bda8-059c7624d1e3,0,,,,2924,april.parlier,02/04/2025 09:54,0,april.parlier,02/04/2025 10:47
27,02/04/2025,,PERISHABLE,232P,,0,0,0,0,5637062,02/05/2025 20:00,,,02/04/2025 09:39,,02/04/2025 10:11,02/04/2025 10:28,17,,,,0,,MDI BACKHAUL,3T1360,40068508,WHITE WAVE INC.,70479,,BKHL,27RMDIBKH,ROLL OFF,LOGCODEAROFF25_30027,720,9,0,0,0,0,9,9,0,0,0,0,20430,0,0,,,25,25,0,0,0,0,0,0,0,0,,0,,0,,0,25,c71ce0dd-96f4-4486-afe7-36a5ae9c8a63,0,,,,2924,april.parlier,02/04/2025 10:23,0,april.parlier,02/04/2025 10:29
27,02/04/2025,,FROZEN,131F,,0,0,0,0,5648150,02/04/2025 10:00,,,02/04/2025 09:25,,02/04/2025 09:44,02/04/2025 12:38,174,,,,0,,MDI BACKHAUL,3T1463,302153,SWAGGERTY SAUSAGE CO. INC.,10294,,BKHL,27RMDIBKH,BRK DOWN,LOGCODECBRK92_30027,2390,49,0,0,0,0,49,46,3,0,0,0,36931,0,0,,,92.5,92.5,0,0,0,0,0,0,0,0,,0,,0,,0,92.5,4695a402-10a4-4584-8849-9a2b31321ce9,0,,,,2924,april.parlier,02/04/2025 09:53,0,april.parlier,02/04/2025 12:39
27,02/04/2025,,PERISHABLE,229P,,0,0,0,0,5669746,02/04/2025 03:00,,,02/04/2025 09:24,,02/04/2025 09:28,02/04/2025 10:30,62,,,,0,,MDI BACKHAUL,3T1495,10056633,FRESH EXPRESS,0,,BKHL,27RMDIBKH,BRK DOWN,LOGCODEBBRK61_30027,2301,21,0,0,0,0,21,39,18,0,0,0,16550,0,0,,,61,61,0,0,0,0,0,0,0,0,,0,,0,,0,61,de4463f7-a2b8-407f-8e03-1f24211be008,0,,,,2924,april.parlier,02/04/2025 09:34,0,april.parlier,02/04/2025 10:46
27,02/04/2025,1ST,DRY,414,,1,1,0,0,5669382,02/04/2025 10:00,,,02/04/2025 09:21,,02/04/2025 10:23,02/04/2025 10:44,21,,02/04/2025 10:36,,0,,ARRIVE LOGISTICS AKA DM TRANS,V5610,40069229,HARVEST HILL BEVERAGE COMPANY,70198,,Logistics,27RMDICON,ROLL OFF,LOGCODEAROFF25_30027,1245,21,0,0,0,0,21,21,0,0,0,0,42937,0,0,,,25,25,0,0,0,0,0,0,0,0,,0,,0,,0,25,b139cc3e-85ba-4263-8bf2-b3878652407a,0,,,,2924,159622,02/04/2025 09:23,0,159622,02/04/2025 10:36
27,02/04/2025,1ST,DRY,413,,0,1,0,0,5667527,02/04/2025 08:00,,,02/04/2025 09:19,,02/04/2025 09:56,02/04/2025 10:19,23,,,,0,,MDI BACKHAUL,3T1352,40068404,SUNNY DELIGHT BEVERAGE CO.,70821,,BKHL,27RMDIBKH,ROLL OFF,LOGCODEAROFF25_30027,20,20,0,0,0,0,20,20,0,0,0,0,19900,0,0,,,25,25,0,0,0,0,0,0,0,0,,0,,0,,0,25,de153bfc-0673-40ee-9256-0932e1fe1244,0,,,,2924,159622,02/04/2025 09:24,0,73558,02/04/2025 12:21
